Inventory_ID,Product_ID,Warehouse,Stock_Available,Reorder_Level,Last_Updated,Product_Name,Category,Brand,Price,Supplier
I00481,P0059,Mumbai WH,421,67,2026-04-16,Simple Footwea,Footwear,Samsung,9037,"Gonzalez, Bates and Ross"
I00482,P0128,Mumbai WH,666,90,2026-05-15,Watch Electronic,Electronics,Samsung,4533,"Cook, Butler and Jefferson"
I00483,P0014,Mumbai WH,215,82,2026-04-27,Far Hom,Home,Adidas,6081,"Russell, Smith and Rosario"
I00484,P0167,Kolkata WH,732,59,2026-04-27,Large Sport,Sports,Puma,7349,Scott-Jones
I00485,P0198,Delhi WH,430,38,2026-05-05,Data Clothin,Clothing,Zara,1022,Taylor LLC
I00486,P0124,Delhi WH,651,66,2026-04-26,Drop Footwea,Footwear,Samsung,7379,Clarke PLC
I00487,P0002,Bangalore WH,42,26,2026-04-24,Fast Sport,Sports,Sony,4212,Crawford-Medina
I00488,P0187,Kolkata WH,162,74,2026-05-06,Green Electronic,Electronics,Sony,8645,Luna-Maldonado
I00489,P0106,Mumbai WH,885,69,2026-05-11,Evening Footwea,Footwear,Nike,1021,Barrera-Davis
I00490,P0163,Kolkata WH,609,75,2026-05-10,Everything Beaut,Beauty,Puma,652,"Cherry, Stark and Riley"
I00491,P0020,Mumbai WH,629,24,2026-05-10,Cold Clothin,Clothing,Adidas,950,Watson Inc
I00492,P0146,Kolkata WH,16,26,2026-04-30,Employee Footwea,Footwear,Nike,14927,James and Sons
I00493,P0153,Kolkata WH,450,70,2026-04-29,Campaign Sport,Sports,Puma,13018,Davidson and Sons
I00494,P0092,Mumbai WH,326,63,2026-05-05,Again Clothin,Clothing,Zara,2496,"Stephens, Murphy and Taylor"
I00495,P0080,Delhi WH,49,26,2026-05-01,Must Footwea,Footwear,Adidas,8623,Turner-Oneill
I00496,P0025,Bangalore WH,916,86,2026-05-01,Type Footwea,Footwear,Samsung,6265,Thomas Group
I00497,P0069,Bangalore WH,143,82,2026-04-28,Glass Beaut,Beauty,H&M,3670,Burgess-Miranda
I00498,P0187,Mumbai WH,892,40,2026-04-20,Green Electronic,Electronics,Sony,8645,Luna-Maldonado
I00499,P0002,Mumbai WH,195,36,2026-04-20,Fast Sport,Sports,Sony,4212,Crawford-Medina
I00500,P0088,Bangalore WH,712,45,2026-04-22,Score Sport,Sports,Nike,11232,"Wise, Taylor and Callahan"
